time=2026-08-20T16:06:46.187Z level=INFO source=routes.go:1947 msg="server config" env="map[CUDA_VISIBLE_DEVICES:0 GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11437 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:30m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/raid/s203270/ollama_models OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:2 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-08-20T16:06:46.187Z level=INFO source=routes.go:1949 msg="Ollama cloud disabled: false"
time=2026-08-20T16:06:46.188Z level=INFO source=images.go:883 msg="total blobs: 9"
time=2026-08-20T16:06:46.188Z level=INFO source=images.go:890 msg="total unused blobs removed: 0"
time=2026-08-20T16:06:46.189Z level=INFO source=routes.go:2004 msg="Listening on 127.0.0.1:11437 (version 0.32.5)"
time=2026-08-20T16:06:46.191Z level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-08-20T16:06:46.192Z level=WARN source=runner.go:722 msg="user overrode visible devices" CUDA_VISIBLE_DEVICES=0
time=2026-08-20T16:06:46.192Z level=WARN source=runner.go:726 msg="if GPUs are not correctly discovered, unset and try again"
time=2026-08-20T16:06:46.195Z level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=3 failures=0 elapsed=6.394592ms
time=2026-08-20T16:06:46.445Z level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=3h53m22.443901359s consecutive_failures=0
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=2 filter_id=2 library=Vulkan compute=0.0 name=Vulkan2 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:41:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=3 filter_id=3 library=Vulkan compute=0.0 name=Vulkan3 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b1:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=Vulkan compute=0.0 name=Vulkan0 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:3e:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=1 filter_id=1 library=Vulkan compute=0.0 name=Vulkan1 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:40:00.0 type=discrete total="45.0 GiB" available="27.3 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=4 filter_id=4 library=Vulkan compute=0.0 name=Vulkan4 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b2:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=5 filter_id=5 library=Vulkan compute=0.0 name=Vulkan5 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b4:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=6 filter_id=6 library=Vulkan compute=0.0 name=Vulkan6 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b5:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=routes.go:2054 msg="vram-based default context" total_vram="225.7 GiB" default_num_ctx=262144
[GIN] 2026/08/20 - 16:06:56 | 200 |     643.494µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/08/20 - 16:06:56 | 200 |      70.916µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/08/20 - 16:08:11 | 201 | 43.134582168s |       127.0.0.1 | POST     "/api/blobs/sha256:389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e"
time=2026-08-20T16:08:11.819Z level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e output=/raid/s203270/ollama_models/blobs/COPY363091260
load_backend: loaded CPU backend from /raid/s203270/lib/ollama/libggml-cpu-cascadelake.so
llama_print_build_info: build = 1 (b4d6c7d8f)
llama_print_build_info: built with GNU 13.3.1 for Linux x86_64
llama_quantize: quantizing '/raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e' to '/raid/s203270/ollama_models/blobs/COPY363091260' as COPY
llama_model_loader: loaded meta data with 23 key-value pairs and 579 tensors from /raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Ollama Stage1 Q4_K_M
llama_model_loader: - kv   3:                         general.size_label str              = 15B
llama_model_loader: - kv   4:                          qwen2.block_count u32              = 48
llama_model_loader: - kv   5:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv   6:                     qwen2.embedding_length u32              = 5120
llama_model_loader: - kv   7:                  qwen2.feed_forward_length u32              = 13824
llama_model_loader: - kv   8:                 qwen2.attention.head_count u32              = 40
llama_model_loader: - kv   9:              qwen2.attention.head_count_kv u32              = 8
llama_model_loader: - kv  10:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  13:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  14:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  16:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
srv        update:    - prompt 0x3f8a83d0:    2684 tokens, checkpoints:  0,   503.282 MiB
srv        update:    - prompt 0x3f32ece0:    2488 tokens, checkpoints:  0,   466.530 MiB
srv        update:    - prompt 0x3fda70e0:    2293 tokens, checkpoints:  0,   429.965 MiB
srv        update:    - prompt 0x3f535970:    2460 tokens, checkpoints:  0,   461.279 MiB
srv        update:    - prompt 0x3fdb0860:    2524 tokens, checkpoints:  0,   473.280 MiB
srv        update:    - prompt 0x3f99ca80:    2535 tokens, checkpoints:  0,   475.343 MiB
srv        update:    - prompt 0x3f0a3be0:    2427 tokens, checkpoints:  0,   455.091 MiB
srv        update:    - prompt 0x3f684750:    2549 tokens, checkpoints:  0,   477.968 MiB
srv        update:    - prompt 0x3f5d4500:    2131 tokens, checkpoints:  0,   399.588 MiB
srv        update:    - prompt 0x3f1d70e0:    2865 tokens, checkpoints:  0,   537.221 MiB
srv        update:    - prompt 0x3fb2b140:    2374 tokens, checkpoints:  0,   445.153 MiB
srv        update:    - prompt 0x3f3e74a0:    2510 tokens, checkpoints:  0,   470.655 MiB
srv        update:    - prompt 0x3f22cb20:    2622 tokens, checkpoints:  0,   491.656 MiB
srv        update:    - prompt 0x3f5a8920:    2337 tokens, checkpoints:  0,   438.215 MiB
srv  get_availabl: prompt cache update took 0.21 ms
slot launch_slot_: id  1 | task -1 | sampler chain: logits -> penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  1 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 4096
	top_k = 40, top_p = 0.900, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.200
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  1 | task 29810 | processing task, is_child = 0
slot process_sing: id  0 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2586, total state size = 484.906 MiB (draft: 0.000 MiB)
srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.593 MiB)
srv        update:  - cache state: 17 prompts, 7997.007 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3f915280:    2547 tokens, checkpoints:  0,   477.593 MiB
srv        update:    - prompt 0x3ff068f0:    2716 tokens, checkpoints:  0,   509.282 MiB
srv        update:    - prompt 0x3f8a83d0:    2684 tokens, checkpoints:  0,   503.282 MiB
srv        update:    - prompt 0x3f32ece0:    2488 tokens, checkpoints:  0,   466.530 MiB
srv        update:    - prompt 0x3fda70e0:    2293 tokens, checkpoints:  0,   429.965 MiB
srv        update:    - prompt 0x3f535970:    2460 tokens, checkpoints:  0,   461.279 MiB
srv        update:    - prompt 0x3fdb0860:    2524 tokens, checkpoints:  0,   473.280 MiB
srv        update:    - prompt 0x3f99ca80:    2535 tokens, checkpoints:  0,   475.343 MiB
srv        update:    - prompt 0x3f0a3be0:    2427 tokens, checkpoints:  0,   455.091 MiB
srv        update:    - prompt 0x3f684750:    2549 tokens, checkpoints:  0,   477.968 MiB
srv        update:    - prompt 0x3f5d4500:    2131 tokens, checkpoints:  0,   399.588 MiB
srv        update:    - prompt 0x3f1d70e0:    2865 tokens, checkpoints:  0,   537.221 MiB
srv        update:    - prompt 0x3fb2b140:    2374 tokens, checkpoints:  0,   445.153 MiB
srv        update:    - prompt 0x3f3e74a0:    2510 tokens, checkpoints:  0,   470.655 MiB
srv        update:    - prompt 0x3f22cb20:    2622 tokens, checkpoints:  0,   491.656 MiB
srv        update:    - prompt 0x3f5a8920:    2337 tokens, checkpoints:  0,   438.215 MiB
srv        update:    - prompt 0x3fa805f0:    2586 tokens, checkpoints:  0,   484.906 MiB
slot   operator(): id  1 | task 29810 | new prompt, n_ctx_slot = 4096, n_keep = 4, task.n_tokens = 2571
slot   operator(): id  1 | task 29810 | cached n_tokens = 69, memory_seq_rm [69, end)
slot   operator(): id  1 | task 29810 | cached n_tokens = 1093, memory_seq_rm [1093, end)
slot   operator(): id  1 | task 29810 | cached n_tokens = 2117, memory_seq_rm [2117, end)
slot init_sampler: id  1 | task 29810 | init sampler, took 0.74 ms, tokens: text = 2571, total = 2571
slot print_timing: id  1 | task 29810 | n_decoded =    120, tg =  39.90 t/s, tg_3s =  39.90 t/s
slot print_timing: id  1 | task 29810 | prompt eval time =    3180.65 ms /  2502 tokens (    1.27 ms per token,   786.63 tokens per second)
slot print_timing: id  1 | task 29810 |        eval time =    3685.53 ms /   147 tokens (   25.07 ms per token,    39.89 tokens per second)
slot print_timing: id  1 | task 29810 |       total time =    6866.18 ms /  2649 tokens
slot print_timing: id  1 | task 29810 |    graphs reused =      28418
slot      release: id  1 | task 29810 | stop processing: n_tokens = 2717, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/20 - 18:32:51 | 200 |  7.958378267s |       127.0.0.1 | POST     "/api/chat"
srv  server_strea: conv_id= (empty=1)
srv    operator(): chat format: peg-native
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2019633468714
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 2586, total state size = 484.906 MiB (draft: 0.000 MiB)
srv         alloc:  - prompt is already in the cache, skipping
srv          load:  - looking for better prompt, base f_keep = 0.027, sim = 0.028
srv        update:  - cache state: 17 prompts, 7997.007 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3f915280:    2547 tokens, checkpoints:  0,   477.593 MiB
srv        update:    - prompt 0x3ff068f0:    2716 tokens, checkpoints:  0,   509.282 MiB
srv        update:    - prompt 0x3f8a83d0:    2684 tokens, checkpoints:  0,   503.282 MiB
srv        update:    - prompt 0x3f32ece0:    2488 tokens, checkpoints:  0,   466.530 MiB
srv        update:    - prompt 0x3fda70e0:    2293 tokens, checkpoints:  0,   429.965 MiB
srv        update:    - prompt 0x3f535970:    2460 tokens, checkpoints:  0,   461.279 MiB
srv        update:    - prompt 0x3fdb0860:    2524 tokens, checkpoints:  0,   473.280 MiB
srv        update:    - prompt 0x3f99ca80:    2535 tokens, checkpoints:  0,   475.343 MiB
srv        update:    - prompt 0x3f0a3be0:    2427 tokens, checkpoints:  0,   455.091 MiB
srv        update:    - prompt 0x3f684750:    2549 tokens, checkpoints:  0,   477.968 MiB
srv        update:    - prompt 0x3f5d4500:    2131 tokens, checkpoints:  0,   399.588 MiB
srv        update:    - prompt 0x3f1d70e0:    2865 tokens, checkpoints:  0,   537.221 MiB
srv        update:    - prompt 0x3fb2b140:    2374 tokens, checkpoints:  0,   445.153 MiB
srv        update:    - prompt 0x3f3e74a0:    2510 tokens, checkpoints:  0,   470.655 MiB
srv        update:    - prompt 0x3f22cb20:    2622 tokens, checkpoints:  0,   491.656 MiB
srv        update:    - prompt 0x3f5a8920:    2337 tokens, checkpoints:  0,   438.215 MiB
srv        update:    - prompt 0x3fa805f0:    2586 tokens, checkpoints:  0,   484.906 MiB
srv  get_availabl: prompt cache update took 0.39 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 4096
	top_k = 40, top_p = 0.900, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.200
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 29960 | processing task, is_child = 0
slot process_sing: id  1 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2717, total state size = 509.470 MiB (draft: 0.000 MiB)
srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.593 MiB)
srv        update:  - cache state: 17 prompts, 8028.884 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3ff068f0:    2716 tokens, checkpoints:  0,   509.282 MiB
srv        update:    - prompt 0x3f8a83d0:    2684 tokens, checkpoints:  0,   503.282 MiB
srv        update:    - prompt 0x3f32ece0:    2488 tokens, checkpoints:  0,   466.530 MiB
srv        update:    - prompt 0x3fda70e0:    2293 tokens, checkpoints:  0,   429.965 MiB
srv        update:    - prompt 0x3f535970:    2460 tokens, checkpoints:  0,   461.279 MiB
srv        update:    - prompt 0x3fdb0860:    2524 tokens, checkpoints:  0,   473.280 MiB
srv        update:    - prompt 0x3f99ca80:    2535 tokens, checkpoints:  0,   475.343 MiB
srv        update:    - prompt 0x3f0a3be0:    2427 tokens, checkpoints:  0,   455.091 MiB
srv        update:    - prompt 0x3f684750:    2549 tokens, checkpoints:  0,   477.968 MiB
srv        update:    - prompt 0x3f5d4500:    2131 tokens, checkpoints:  0,   399.588 MiB
srv        update:    - prompt 0x3f1d70e0:    2865 tokens, checkpoints:  0,   537.221 MiB
srv        update:    - prompt 0x3fb2b140:    2374 tokens, checkpoints:  0,   445.153 MiB
srv        update:    - prompt 0x3f3e74a0:    2510 tokens, checkpoints:  0,   470.655 MiB
srv        update:    - prompt 0x3f22cb20:    2622 tokens, checkpoints:  0,   491.656 MiB
srv        update:    - prompt 0x3f5a8920:    2337 tokens, checkpoints:  0,   438.215 MiB
srv        update:    - prompt 0x3fa805f0:    2586 tokens, checkpoints:  0,   484.906 MiB
srv        update:    - prompt 0x3f5b4bb0:    2717 tokens, checkpoints:  0,   509.470 MiB
slot   operator(): id  0 | task 29960 | new prompt, n_ctx_slot = 4096, n_keep = 4, task.n_tokens = 2492
slot   operator(): id  0 | task 29960 | cached n_tokens = 69, memory_seq_rm [69, end)
slot   operator(): id  0 | task 29960 | cached n_tokens = 1093, memory_seq_rm [1093, end)
slot   operator(): id  0 | task 29960 | cached n_tokens = 2117, memory_seq_rm [2117, end)
slot init_sampler: id  0 | task 29960 | init sampler, took 0.73 ms, tokens: text = 2492, total = 2492
slot print_timing: id  0 | task 29960 | prompt eval time =    3067.08 ms /  2423 tokens (    1.27 ms per token,   790.00 tokens per second)
slot print_timing: id  0 | task 29960 |        eval time =    2704.43 ms /   108 tokens (   25.04 ms per token,    39.93 tokens per second)
slot print_timing: id  0 | task 29960 |       total time =    5771.51 ms /  2531 tokens
slot print_timing: id  0 | task 29960 |    graphs reused =      28523
slot      release: id  0 | task 29960 | stop processing: n_tokens = 2599, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/20 - 18:33:41 | 200 |  6.797139817s |       127.0.0.1 | POST     "/api/chat"
srv  server_strea: conv_id= (empty=1)
srv    operator(): chat format: peg-native
slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2019653231508
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 2717, total state size = 509.470 MiB (draft: 0.000 MiB)
srv         alloc:  - prompt is already in the cache, skipping
srv          load:  - looking for better prompt, base f_keep = 0.025, sim = 0.028
srv        update:  - cache state: 17 prompts, 8028.884 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3ff068f0:    2716 tokens, checkpoints:  0,   509.282 MiB
srv        update:    - prompt 0x3f8a83d0:    2684 tokens, checkpoints:  0,   503.282 MiB
srv        update:    - prompt 0x3f32ece0:    2488 tokens, checkpoints:  0,   466.530 MiB
srv        update:    - prompt 0x3fda70e0:    2293 tokens, checkpoints:  0,   429.965 MiB
srv        update:    - prompt 0x3f535970:    2460 tokens, checkpoints:  0,   461.279 MiB
srv        update:    - prompt 0x3fdb0860:    2524 tokens, checkpoints:  0,   473.280 MiB
srv        update:    - prompt 0x3f99ca80:    2535 tokens, checkpoints:  0,   475.343 MiB
srv        update:    - prompt 0x3f0a3be0:    2427 tokens, checkpoints:  0,   455.091 MiB
srv        update:    - prompt 0x3f684750:    2549 tokens, checkpoints:  0,   477.968 MiB
srv        update:    - prompt 0x3f5d4500:    2131 tokens, checkpoints:  0,   399.588 MiB
srv        update:    - prompt 0x3f1d70e0:    2865 tokens, checkpoints:  0,   537.221 MiB
srv        update:    - prompt 0x3fb2b140:    2374 tokens, checkpoints:  0,   445.153 MiB
srv        update:    - prompt 0x3f3e74a0:    2510 tokens, checkpoints:  0,   470.655 MiB
srv        update:    - prompt 0x3f22cb20:    2622 tokens, checkpoints:  0,   491.656 MiB
srv        update:    - prompt 0x3f5a8920:    2337 tokens, checkpoints:  0,   438.215 MiB
srv        update:    - prompt 0x3fa805f0:    2586 tokens, checkpoints:  0,   484.906 MiB
srv        update:    - prompt 0x3f5b4bb0:    2717 tokens, checkpoints:  0,   509.470 MiB
srv  get_availabl: prompt cache update took 0.82 ms
slot launch_slot_: id  1 | task -1 | sampler chain: logits -> penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  1 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 4096
	top_k = 40, top_p = 0.900, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.200
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  1 | task 30071 | processing task, is_child = 0
slot process_sing: id  0 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2599, total state size = 487.343 MiB (draft: 0.000 MiB)
srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 509.282 MiB)
srv        update:  - cache state: 17 prompts, 8006.945 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3f8a83d0:    2684 tokens, checkpoints:  0,   503.282 MiB
srv        update:    - prompt 0x3f32ece0:    2488 tokens, checkpoints:  0,   466.530 MiB
srv        update:    - prompt 0x3fda70e0:    2293 tokens, checkpoints:  0,   429.965 MiB
srv        update:    - prompt 0x3f535970:    2460 tokens, checkpoints:  0,   461.279 MiB
srv        update:    - prompt 0x3fdb0860:    2524 tokens, checkpoints:  0,   473.280 MiB
srv        update:    - prompt 0x3f99ca80:    2535 tokens, checkpoints:  0,   475.343 MiB
srv        update:    - prompt 0x3f0a3be0:    2427 tokens, checkpoints:  0,   455.091 MiB
srv        update:    - prompt 0x3f684750:    2549 tokens, checkpoints:  0,   477.968 MiB
srv        update:    - prompt 0x3f5d4500:    2131 tokens, checkpoints:  0,   399.588 MiB
srv        update:    - prompt 0x3f1d70e0:    2865 tokens, checkpoints:  0,   537.221 MiB
srv        update:    - prompt 0x3fb2b140:    2374 tokens, checkpoints:  0,   445.153 MiB
srv        update:    - prompt 0x3f3e74a0:    2510 tokens, checkpoints:  0,   470.655 MiB
srv        update:    - prompt 0x3f22cb20:    2622 tokens, checkpoints:  0,   491.656 MiB
srv        update:    - prompt 0x3f5a8920:    2337 tokens, checkpoints:  0,   438.215 MiB
srv        update:    - prompt 0x3fa805f0:    2586 tokens, checkpoints:  0,   484.906 MiB
srv        update:    - prompt 0x3f5b4bb0:    2717 tokens, checkpoints:  0,   509.470 MiB
srv        update:    - prompt 0x3fbbca60:    2599 tokens, checkpoints:  0,   487.343 MiB
slot   operator(): id  1 | task 30071 | new prompt, n_ctx_slot = 4096, n_keep = 4, task.n_tokens = 2429
slot   operator(): id  1 | task 30071 | cached n_tokens = 69, memory_seq_rm [69, end)
slot   operator(): id  1 | task 30071 | cached n_tokens = 1093, memory_seq_rm [1093, end)
slot   operator(): id  1 | task 30071 | cached n_tokens = 2117, memory_seq_rm [2117, end)
slot init_sampler: id  1 | task 30071 | init sampler, took 0.69 ms, tokens: text = 2429, total = 2429
slot print_timing: id  1 | task 30071 | n_decoded =    120, tg =  39.96 t/s, tg_3s =  39.96 t/s
slot print_timing: id  1 | task 30071 | prompt eval time =    3119.67 ms /  2360 tokens (    1.32 ms per token,   756.49 tokens per second)
slot print_timing: id  1 | task 30071 |        eval time =    3611.88 ms /   144 tokens (   25.08 ms per token,    39.87 tokens per second)
slot print_timing: id  1 | task 30071 |       total time =    6731.56 ms /  2504 tokens
slot print_timing: id  1 | task 30071 |    graphs reused =      28664
slot      release: id  1 | task 30071 | stop processing: n_tokens = 2572, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/20 - 18:33:52 | 200 |  7.658115325s |       127.0.0.1 | POST     "/api/chat"
srv  server_strea: conv_id= (empty=1)
srv    operator(): chat format: peg-native
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2019702904701
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 2599, total state size = 487.343 MiB (draft: 0.000 MiB)
srv         alloc:  - prompt is already in the cache, skipping
srv          load:  - looking for better prompt, base f_keep = 0.027, sim = 0.030
srv        update:  - cache state: 17 prompts, 8006.945 MiB (limits: 8192.000 MiB, 8192 tokens, 43687 est)
srv        update:    - prompt 0x3f8a83d0:    2684 tokens, checkpoints:  0,   503.282 MiB
srv        update:    - prompt 0x3f32ece0:    2488 tokens, checkpoints:  0,   466.530 MiB
srv        update:    - prompt 0x3fda70e0:    2293 tokens, checkpoints:  0,   429.965 MiB
srv        update:    - prompt 0x3f535970:    2460 tokens, checkpoints:  0,   461.279 MiB
srv        update:    - prompt 0x3fdb0860:    2524 tokens, checkpoints:  0,   473.280 MiB
srv        update:    - prompt 0x3f99ca80:    2535 tokens, checkpoints:  0,   475.343 MiB
srv        update:    - prompt 0x3f0a3be0:    2427 tokens, checkpoints:  0,   455.091 MiB
srv        update:    - prompt 0x3f684750:    2549 tokens, checkpoints:  0,   477.968 MiB
srv        update:    - prompt 0x3f5d4500:    2131 tokens, checkpoints:  0,   399.588 MiB
srv        update:    - prompt 0x3f1d70e0:    2865 tokens, checkpoints:  0,   537.221 MiB
srv        update:    - prompt 0x3fb2b140:    2374 tokens, checkpoints:  0,   445.153 MiB
srv        update:    - prompt 0x3f3e74a0:    2510 tokens, checkpoints:  0,   470.655 MiB
srv        update:    - prompt 0x3f22cb20:    2622 tokens, checkpoints:  0,   491.656 MiB
srv        update:    - prompt 0x3f5a8920:    2337 tokens, checkpoints:  0,   438.215 MiB
srv        update:    - prompt 0x3fa805f0:    2586 tokens, checkpoints:  0,   484.906 MiB
srv        update:    - prompt 0x3f5b4bb0:    2717 tokens, checkpoints:  0,   509.470 MiB
srv        update:    - prompt 0x3fbbca60:    2599 tokens, checkpoints:  0,   487.343 MiB
srv  get_availabl: prompt cache update took 0.35 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 4096
	top_k = 40, top_p = 0.900, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.200
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 30218 | processing task, is_child = 0
slot process_sing: id  1 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2572, total state size = 482.281 MiB (draft: 0.000 MiB)
srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 503.282 MiB)
